root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;5799421
1;1;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;5830971
1;1;1;0;1;1;1;1;0;1;1;0;0;1;0;0;1;5602382
1;1;1;0;1;1;1;1;0;1;1;0;0;1;1;0;0;5681759
1;1;1;0;1;1;1;1;0;1;1;0;0;1;0;1;0;5598493
1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;6169114
1;1;1;0;0;0;0;0;0;1;1;0;0;1;0;1;0;6109533
1;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;1;6104065
1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;0;1;5610360
1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;1;0;5605173
1;1;1;0;1;1;1;1;1;1;1;0;0;1;1;0;0;5681203
1;1;1;0;1;1;1;0;0;1;0;1;0;1;1;0;0;5681759
1;1;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;6819702
1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;6782228
1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;6775362
1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;0;1;5610360
1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;1;0;5605173
1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;0;0;5681203
1;1;1;0;1;1;1;0;0;1;0;1;0;1;0;1;0;5576711
1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;6874878
1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;6832940
1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;6826109
1;1;1;0;1;1;1;1;1;1;0;1;0;1;0;1;0;5605173
1;1;1;0;1;1;1;1;1;1;0;1;0;1;1;0;0;5681203
1;1;1;0;1;1;1;0;0;1;1;0;0;1;0;0;1;5583248
1;1;1;0;1;1;1;0;0;1;1;0;0;1;1;0;0;5681759
1;1;1;0;1;1;1;0;0;1;1;0;0;1;0;1;0;5576711
1;1;1;0;1;1;1;1;0;1;0;0;1;1;1;0;0;5681759
1;1;1;0;1;1;1;1;0;1;0;0;1;1;0;1;0;5598493
1;1;1;0;1;1;1;1;0;1;0;0;1;1;0;0;1;5602382
1;1;1;0;1;1;1;0;0;1;0;0;1;1;1;0;0;5681759
1;1;1;0;1;0;0;0;0;1;0;0;1;1;0;1;0;6566125
1;1;1;0;1;0;0;0;0;1;0;0;1;1;1;0;0;6653888
1;1;1;0;1;1;1;0;0;1;0;0;1;1;0;1;0;5576711
1;1;1;0;1;1;1;1;0;1;0;1;0;1;1;0;0;5681759
1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;6495827
1;1;1;0;1;1;1;1;0;1;0;1;0;1;0;1;0;5598493
1;1;1;0;1;0;0;0;0;1;0;1;0;1;0;1;0;6513515
1;1;1;0;1;0;0;0;0;1;0;1;0;1;1;0;0;6600444
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;6391859
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;6384204
1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;6495827
1;1;1;0;1;0;0;0;0;1;1;0;0;1;1;0;0;6298788
1;1;0;1;0;0;0;0;0;1;0;1;0;1;1;0;0;7680870
1;1;0;1;0;0;0;0;0;1;0;1;0;1;0;1;0;7632001
1;1;0;1;0;0;0;0;0;1;0;1;0;1;0;0;1;7620501
1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;6391859
1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;0;6384204
1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;6495827
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;1;0;6911378
1;1;1;0;1;1;0;0;0;1;0;1;0;1;1;0;0;6614403
1;1;1;0;1;1;0;0;0;1;0;1;0;1;0;0;1;6546436
1;1;1;0;1;1;0;0;0;1;0;1;0;1;0;1;0;6547278
1;1;0;0;1;0;0;0;0;1;0;1;0;1;1;0;0;6967600
1;1;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;6318014
1;1;1;0;1;1;0;0;0;1;1;0;0;1;0;0;1;6249170
1;1;1;0;1;1;0;0;0;1;1;0;0;1;0;1;0;6250353
1;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;6501502
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;6469417
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;6464729
1;1;0;0;1;0;0;0;0;1;0;1;0;1;0;0;1;6901489
1;1;1;0;0;0;0;0;0;1;0;1;0;1;1;0;0;6459841
1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;1;0;6407699
1;1;1;0;0;0;0;0;0;1;0;1;0;1;0;0;1;6398004
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;0;1;5800322
