root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;0;1;0;1;0;0;0;1;0;0;1;1;1;0;0;1301949
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;942897
1;1;0;1;0;1;0;0;0;1;0;0;1;1;0;0;1;1286941
1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;1270606
1;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;1067254
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;1;1256636
1;1;1;1;0;1;1;0;0;1;0;1;0;1;1;0;0;1031551
1;1;0;1;1;1;1;0;0;1;0;0;1;1;0;0;1;1051673
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;1;1273397
1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;1272955
1;1;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;953270
1;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1;1258974
1;1;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;1272762
1;1;0;1;1;1;1;0;0;1;0;1;0;1;1;0;0;1067254
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;1258108
1;1;0;1;1;1;1;0;0;1;0;1;0;1;0;0;1;1051673
1;1;1;0;1;1;0;0;0;1;0;0;1;1;1;0;0;1165371
1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;1273257
1;1;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;1173984
1;1;1;0;1;1;0;0;0;1;0;0;1;1;0;0;1;1148124
1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;1273201
1;1;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;1067254
1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;1266302
1;1;1;1;0;1;1;0;0;1;0;1;0;1;0;0;1;1016197
1;1;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;1051673
1;1;1;1;1;1;0;0;1;1;1;0;0;1;0;0;1;1257109
1;1;1;1;0;0;0;0;0;1;0;1;0;1;0;0;1;1252068
1;1;1;1;1;1;0;0;1;1;1;0;0;1;1;0;0;1270459
1;1;1;1;1;1;0;0;1;1;0;0;1;1;1;0;0;1273201
1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;1266163
1;1;0;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1063598
1;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;1;1174904
