root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;33227001
1;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;31190717
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;1;32429043
1;1;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;33226846
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;32427405
1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;32580270
1;1;1;1;0;0;0;0;0;1;0;1;0;1;0;0;1;31469460
1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;32581085
1;1;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;31470226
1;1;1;1;0;1;1;0;0;1;0;0;1;1;1;0;0;30958082
1;1;1;1;0;1;1;0;0;1;0;0;1;1;0;0;1;29873977
1;1;0;0;0;0;0;0;1;1;0;1;0;1;0;1;0;25875560
1;1;1;1;1;0;0;0;0;1;1;0;0;1;0;0;1;32432224
1;1;1;1;1;0;0;0;0;1;1;0;0;1;1;0;0;33224629
1;1;0;0;0;0;0;0;1;1;0;0;1;1;1;0;0;25989123
1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;1;0;25874764
1;1;1;1;1;0;0;0;0;1;0;1;0;1;0;0;1;32423092
1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1;25739545
1;1;1;1;1;0;0;0;0;1;0;1;0;1;1;0;0;33227137
1;1;1;1;0;1;0;0;0;1;1;0;0;1;0;0;1;31464374
1;1;1;1;1;0;0;0;0;1;0;0;1;1;0;0;1;32428273
1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;27556752
1;1;1;1;1;0;0;0;0;1;0;0;1;1;1;0;0;33225553
1;1;1;0;0;0;0;0;0;1;1;0;0;1;0;0;1;26565846
1;1;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;25987826
1;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;0;25881037
1;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;25735467
1;1;0;0;0;0;0;0;0;1;0;1;0;1;1;0;0;26030344
1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;1;0;25919098
1;1;0;0;0;0;0;0;0;1;0;1;0;1;0;0;1;25779895
1;1;1;1;1;1;1;1;0;1;0;1;0;1;1;0;0;31600452
1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;0;1;30950264
1;1;0;0;0;0;0;0;0;1;0;0;1;1;1;0;0;26029439
1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;1;0;25922035
1;1;0;0;0;0;0;0;0;1;0;0;1;1;0;0;1;25781916
1;1;1;1;1;1;1;1;0;1;0;0;1;1;0;0;1;30950264
1;1;1;1;1;1;1;1;0;1;0;0;1;1;1;0;0;31600452
1;1;1;1;1;1;1;0;0;1;1;0;0;1;1;0;0;31600452
1;1;1;1;1;1;1;0;0;1;1;0;0;1;0;0;1;30831304
1;1;1;0;1;1;1;0;0;1;0;0;1;1;1;0;0;26693082
1;1;0;1;1;1;0;0;0;1;1;0;0;1;0;0;1;32370599
1;1;1;1;1;1;1;0;0;1;0;1;0;1;0;0;1;30831304
1;1;1;1;1;1;1;1;0;1;1;0;0;1;1;0;0;31600452
1;1;1;1;1;1;1;0;0;1;0;1;0;1;1;0;0;31600452
1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;1;30942182
1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;1;0;31277876
1;1;1;1;1;1;1;1;1;1;0;0;1;1;1;0;0;31600452
1;1;1;1;1;1;1;1;0;1;1;0;0;1;0;0;1;30950264
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;30942182
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;31277876
1;1;1;1;1;1;1;1;1;1;0;1;0;1;1;0;0;31600452
1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;0;1;30942182
1;1;1;1;1;1;1;1;1;1;1;0;0;1;0;1;0;31277876
1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;31600452
1;1;1;0;1;1;0;0;0;1;1;0;0;1;0;0;1;27374601
1;1;1;1;1;0;1;0;0;1;0;0;1;1;1;0;0;31599469
1;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;26033512
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;25922861
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;25781378
1;1;1;0;0;0;0;0;0;1;0;0;1;1;1;0;0;27553611
1;1;1;0;0;0;0;0;0;1;0;0;1;1;0;0;1;26568671
1;1;1;1;0;0;0;0;0;1;1;0;0;1;1;0;0;32583425
1;1;1;1;0;0;0;0;0;1;1;0;0;1;0;0;1;31472399
1;1;1;1;1;1;0;0;0;1;0;0;1;1;1;0;0;33228657
1;1;1;1;1;1;0;0;0;1;0;0;1;1;0;0;1;32426500
