root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1;98511
1;1;0;1;0;1;0;0;0;1;0;0;1;1;1;0;0;90568
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;94106
1;1;0;1;1;1;1;1;0;1;0;1;0;1;1;0;0;102369
1;1;1;1;0;1;1;1;0;1;0;0;1;1;0;1;0;99406
1;1;0;0;1;0;0;0;1;1;1;0;0;1;1;0;0;78078
1;1;0;1;0;1;0;1;0;1;0;0;1;1;0;0;1;90926
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;89476
1;1;0;1;0;0;1;0;1;1;0;1;0;1;0;0;1;98630
1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;90545
1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;90171
1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;83659
1;1;0;1;1;1;1;0;1;1;0;1;0;1;1;0;0;102390
1;1;0;0;0;0;0;1;0;1;1;0;0;1;0;1;0;77497
1;1;0;0;1;0;0;1;1;1;0;1;0;1;0;1;0;83755
1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;1;0;84021
1;1;0;1;1;1;1;0;1;1;1;0;0;1;0;1;0;102086
1;1;0;1;0;0;1;1;1;1;0;0;1;1;1;0;0;100186
1;1;0;1;0;0;1;0;0;1;0;0;1;1;0;1;0;98272
1;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;1;78111
1;1;0;0;1;0;0;0;1;1;0;1;0;1;0;0;1;82361
1;1;0;0;1;0;0;0;1;1;0;1;0;1;0;1;0;82363
1;1;0;0;1;0;0;0;1;1;0;1;0;1;1;0;0;83392
1;1;1;1;1;1;0;1;1;1;1;0;0;1;1;0;0;83368
1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;84702
1;1;1;0;0;1;1;1;1;1;0;1;0;1;0;1;0;93425
1;1;0;0;0;1;1;0;1;1;1;0;0;1;0;1;0;97343
1;1;0;0;0;0;1;0;0;1;0;0;1;1;1;0;0;94014
1;1;0;0;0;0;0;1;0;1;0;1;0;1;0;1;0;82971
1;1;0;0;0;0;0;1;0;1;0;1;0;1;0;0;1;82981
1;1;0;0;0;0;0;1;0;1;0;0;1;1;1;0;0;84033
1;1;0;0;0;0;1;0;1;1;0;0;1;1;0;1;0;94682
1;1;0;0;0;0;0;0;1;1;0;1;0;1;1;0;0;82385
1;1;0;0;0;0;0;0;1;1;0;1;0;1;0;0;1;81677
1;1;1;1;1;0;1;1;1;1;0;0;1;1;0;0;1;98723
1;1;0;0;0;0;1;0;0;1;1;0;0;1;0;1;0;94106
1;1;0;0;0;1;1;0;1;1;0;0;1;1;0;1;0;97343
1;1;0;0;0;1;1;0;1;1;0;0;1;1;0;0;1;97350
1;1;1;1;1;0;1;1;1;1;0;0;1;1;0;1;0;98597
1;1;0;0;0;0;1;0;0;1;1;0;0;1;1;0;0;94014
1;1;1;1;1;0;1;1;1;1;0;0;1;1;1;0;0;98418
1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;1;0;83314
1;1;1;0;0;1;1;1;0;1;0;0;1;1;0;1;0;93443
1;1;0;1;0;1;1;1;1;1;1;0;0;1;0;1;0;102563
1;1;0;0;1;0;0;0;0;1;1;0;0;1;0;1;0;77392
1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;74806
1;1;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;84417
1;1;0;0;0;0;1;0;1;1;0;1;0;1;0;0;1;95304
1;1;1;1;0;1;1;0;1;1;1;0;0;1;1;0;0;97737
1;1;1;1;0;1;1;0;1;1;1;0;0;1;0;0;1;98051
1;1;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;77404
1;1;1;0;0;0;1;1;1;1;1;0;0;1;1;0;0;91204
1;1;1;1;0;1;1;0;1;1;1;0;0;1;0;1;0;97869
1;1;0;0;0;0;0;0;1;1;1;0;0;1;0;1;0;76986
1;1;0;0;0;0;0;0;1;1;1;0;0;1;0;0;1;76931
1;1;0;1;0;0;0;1;1;1;0;0;1;1;0;0;1;88840
1;1;0;0;0;1;1;0;0;1;0;0;1;1;0;1;0;97038
1;1;1;1;0;1;0;1;1;1;1;0;0;1;0;0;1;82120
1;1;0;1;0;0;0;0;0;1;1;0;0;1;1;0;0;81143
1;1;0;1;0;0;0;1;1;1;0;0;1;1;1;0;0;88754
1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;1;0;81129
1;1;1;0;1;0;0;0;1;1;0;0;1;1;0;1;0;81945
1;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;1;80401
1;1;1;1;1;0;0;0;1;1;1;0;0;1;0;1;0;80137
1;1;0;1;1;0;1;1;1;1;1;0;0;1;1;0;0;101432
1;1;0;1;0;1;1;1;1;1;0;0;1;1;0;1;0;102563
1;1;1;0;1;1;1;1;1;1;1;0;0;1;0;0;1;94826
1;1;0;0;0;1;0;0;0;1;0;0;1;1;0;0;1;85214
1;1;0;0;1;0;1;0;0;1;0;0;1;1;1;0;0;95899
