configurationID,H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,size,usertime,systemtime,elapsedtime
1,true,true,true,false,true,true,false,true,true,20,9,518164,21.200,0.092,2.922
10,true,true,true,true,false,true,false,false,true,40,9,575140,25.084,0.088,4.050
100,true,true,true,false,true,false,true,true,false,40,1,537248,12.732,0.032,1.632
1000,true,true,true,true,false,true,true,true,false,40,9,570715,20.780,0.072,2.662
1001,true,false,true,false,true,false,false,true,false,60,5,576480,17.076,0.056,2.667
1002,true,false,true,true,false,true,false,false,false,60,5,617675,19.444,0.092,3.270
1003,true,false,true,false,true,false,false,true,false,60,1,590397,13.316,0.044,2.088
1004,true,false,true,true,false,true,false,false,false,60,1,635889,12.704,0.092,2.001
1005,true,true,true,false,true,true,false,false,true,60,1,557549,12.504,0.080,2.002
1006,true,true,true,false,true,true,false,false,true,60,9,526623,25.800,0.108,4.295
1007,true,true,true,false,true,true,false,false,true,60,5,537566,18.696,0.084,3.124
1008,true,false,true,false,true,false,false,true,false,60,9,569299,21.640,0.084,3.244
1009,true,false,true,true,true,false,false,false,true,20,1,610088,12.664,0.072,1.734
101,true,false,true,false,false,false,true,false,false,40,5,535913,19.280,0.076,2.737
1010,true,false,true,true,false,true,false,false,false,60,9,606196,25.896,0.092,4.255
1011,true,true,true,true,true,true,false,false,false,20,1,600461,11.828,0.064,1.698
1012,true,false,true,true,true,true,true,false,false,60,5,592959,19.536,0.076,2.789
1013,true,false,true,true,true,true,true,true,false,40,1,614935,12.720,0.056,1.646
1014,true,false,true,true,true,true,true,false,false,60,1,614935,12.684,0.060,1.615
1015,true,true,true,true,true,true,false,false,false,20,9,571550,25.136,0.084,3.939
1016,true,true,true,true,true,true,false,false,false,20,5,582139,18.652,0.080,2.915
1017,true,true,true,true,false,false,false,true,false,60,1,616793,11.996,0.080,1.976
1018,true,false,true,true,true,true,true,true,false,40,9,594491,21.564,0.064,2.782
1019,true,true,true,true,false,true,true,true,false,60,1,587228,12.088,0.040,1.558
102,true,true,true,true,false,true,true,false,false,40,1,587228,11.924,0.068,1.574
1020,true,false,true,true,true,true,true,true,false,40,5,600631,16.976,0.052,2.246
1021,true,false,true,true,true,true,true,false,false,60,9,582632,26.576,0.112,3.919
1022,true,true,true,true,false,true,true,true,false,60,5,577295,16.188,0.048,2.148
1023,true,false,true,true,false,true,false,true,false,60,1,635889,12.720,0.076,2.047
1024,true,true,true,true,false,true,true,true,false,60,9,570715,21.080,0.076,2.732
1025,true,false,true,true,false,false,true,false,true,20,9,575264,25.820,0.032,3.721
1026,true,true,true,false,true,true,false,true,false,60,1,566332,12.360,0.092,1.885
