root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;0;1;0;1;1;0;1;0;1;0;1;1;0;0;7.13533333333333
1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1;12.297
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;10.6206666666667
1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;8.064
1;1;0;1;1;1;1;1;0;1;0;1;0;1;1;0;0;7.65133333333333
1;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;7.65266666666667
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;1;16.2116666666667
1;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;13.0253333333333
1;1;1;1;0;1;1;1;0;1;0;0;1;1;1;0;0;6.96166666666667
1;1;1;1;0;1;1;0;0;1;0;1;0;1;1;0;0;6.963
1;1;0;1;1;1;1;0;0;1;0;0;1;1;0;0;1;15.6366666666667
1;1;1;1;0;1;1;1;0;1;0;0;1;1;0;0;1;12.2803333333333
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;1;13.659
1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;8.32
1;1;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;7.55233333333333
1;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;7.61166666666667
1;1;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;8.37966666666667
1;1;0;1;1;1;1;0;0;1;0;1;0;1;1;0;0;7.64
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;16.542
1;1;1;1;1;1;0;1;0;1;1;0;0;1;1;0;0;7.99533333333333
1;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;12.9643333333333
1;1;0;1;1;1;1;0;0;1;0;1;0;1;0;0;1;15.6136666666667
1;1;1;0;1;0;1;1;0;1;0;1;0;1;0;0;1;12.4573333333333
1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;13.893
1;1;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;13.749
1;1;1;1;1;1;0;1;0;1;1;0;0;1;0;0;1;13.526
1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;8.615
1;1;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;7.64733333333333
1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;8.17166666666667
1;1;0;0;1;1;1;1;0;1;0;1;0;1;0;0;1;13.161
1;1;1;1;0;1;1;0;0;1;0;1;0;1;0;0;1;14.7323333333333
1;1;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;15.668
1;1;1;1;0;0;0;0;0;1;0;1;0;1;0;0;1;16.12
1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;8.47233333333333
1;1;0;1;0;0;1;1;0;1;0;1;0;1;0;0;1;12.6133333333333
