root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1.6993125
1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;0;1;2.533375
1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;0;0;1.5976875
1;1;1;0;1;1;1;1;0;1;0;0;1;1;1;0;0;1.6098125
1;1;1;0;1;1;1;1;0;1;0;0;1;1;0;0;1;2.5381875
1;1;1;0;1;0;0;0;0;1;0;1;0;1;1;0;0;1.8014375
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;2.4975625
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;1.98325
1;1;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;1.7053125
1;1;0;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1.760625
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;1;0;2.4909375
1;1;0;0;0;0;0;0;0;1;1;0;0;1;0;0;1;3.357125
