root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1;1787770
1;1;0;0;0;0;1;0;0;1;0;1;0;1;0;1;0;1721923
1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;2797612
1;1;0;1;1;1;1;1;0;1;0;1;0;1;1;0;0;1900385
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;1;2681149
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;1;0;2703461
1;1;1;1;0;0;0;1;0;1;0;0;1;1;1;0;0;2803468
1;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;1860085
1;1;0;1;1;1;1;1;0;1;0;1;0;1;0;1;0;1870521
1;1;1;0;1;1;0;1;0;1;0;0;1;1;1;0;0;2622259
1;1;1;0;1;1;0;1;0;1;0;0;1;1;0;0;1;2552624
1;1;1;1;0;0;0;1;0;1;0;0;1;1;0;1;0;2741885
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;1;2721996
1;1;1;1;0;0;0;1;0;1;0;0;1;1;0;0;1;2727297
1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;2805126
1;1;0;0;0;0;1;0;0;1;0;1;0;1;1;0;0;1777336
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;2738361
1;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;1900385
1;1;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;2805818
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;2687234
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;1;0;2709692
1;1;1;0;1;1;0;1;0;1;0;1;0;1;1;0;0;2621514
1;1;1;0;1;1;0;1;0;1;0;1;0;1;0;0;1;2555023
