root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;0;0;0;0;0;0;1;1;0;0;1;1;0;0;1.984
1;1;0;0;0;0;0;0;1;1;1;0;0;1;1;0;0;2.1854
1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;0;1;3.4336
1;1;0;0;1;1;0;0;1;1;1;0;0;1;0;0;1;5.1808
1;1;1;0;0;1;1;0;1;1;0;0;1;1;0;0;1;5.3282
1;1;1;0;1;1;1;1;1;1;0;0;1;1;1;0;0;2.4408
1;1;1;0;1;1;1;0;0;1;0;1;0;1;0;1;0;4.0838
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;0;1;3.5346
1;1;1;1;1;1;1;1;1;1;0;1;0;1;0;1;0;2.9636
1;1;1;1;1;1;1;1;1;1;1;0;0;1;1;0;0;2.4626
1;1;0;0;1;1;1;0;1;1;0;0;1;1;0;1;0;4.507
1;1;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;2.0682
