root;no_asm;no_8x8dct;no_cabac;no_deblock;no_fast_pskip;no_mbtree;no_mixed_refs;no_weightb;rc_lookahead;rc_lookahead_20;rc_lookahead_40;rc_lookahead_60;ref;ref_1;ref_5;ref_9;Performance
1;1;1;1;0;1;1;1;0;1;0;1;0;1;0;0;1;21888953
1;1;0;1;0;1;0;0;0;1;0;0;1;1;1;0;0;33861680
1;1;0;1;0;1;0;0;0;1;0;0;1;1;0;0;1;33535106
1;1;1;1;1;1;0;0;0;1;1;0;0;1;1;0;0;32595454
1;1;0;1;1;1;1;1;0;1;0;1;0;1;1;0;0;22929680
1;1;0;1;1;1;1;0;0;1;0;0;1;1;1;0;0;22929680
1;1;1;1;1;1;0;0;0;1;1;0;0;1;0;0;1;32235252
1;1;0;1;1;1;1;1;0;1;0;1;0;1;0;0;1;23115692
1;1;1;1;0;1;1;1;0;1;0;0;1;1;1;0;0;21729680
1;1;1;1;0;1;1;0;0;1;0;1;0;1;1;0;0;21729680
1;1;0;1;1;1;1;0;0;1;0;0;1;1;0;0;1;22657052
1;1;1;1;0;1;1;1;0;1;0;0;1;1;0;0;1;21888953
1;1;1;1;1;1;0;1;1;1;0;1;0;1;0;0;1;33276377
1;1;1;1;1;1;0;1;1;1;0;1;0;1;1;0;0;32973441
1;1;0;1;1;1;1;1;0;1;1;0;0;1;1;0;0;22929680
1;1;1;1;1;1;0;0;0;1;0;1;0;1;1;0;0;32973441
1;1;1;1;1;1;0;0;0;1;0;1;0;1;0;0;1;32601462
1;1;1;1;1;1;0;1;0;1;1;0;0;1;1;0;0;32595454
1;1;0;1;1;1;1;1;0;1;1;0;0;1;0;0;1;23115692
1;1;1;0;1;1;0;0;0;1;0;0;1;1;1;0;0;29891139
1;1;1;1;1;1;0;1;1;1;0;0;1;1;0;0;1;33330498
1;1;1;1;1;1;0;1;0;1;1;0;0;1;0;0;1;32898401
1;1;0;0;0;0;0;1;0;1;1;0;0;1;1;0;0;30248061
1;1;1;0;1;1;0;0;0;1;0;0;1;1;0;0;1;29336604
1;1;1;1;1;1;0;1;1;1;0;0;1;1;1;0;0;33024975
1;1;0;1;1;1;1;0;0;1;1;0;0;1;1;0;0;22929680
1;1;1;1;0;0;0;0;0;1;0;1;0;1;1;0;0;32555097
1;1;0;1;1;1;1;0;0;1;1;0;0;1;0;0;1;22657052
1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;0;1;30517624
1;1;0;0;0;0;0;1;0;1;1;0;0;1;0;1;0;30503560
1;1;1;1;0;0;0;0;0;1;0;1;0;1;0;0;1;32207460
1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;0;0;32609818
1;1;0;0;1;0;0;0;0;1;0;0;1;1;0;1;0;30719630
1;1;0;0;0;0;0;1;0;1;1;0;0;1;0;0;1;30504236
1;1;1;1;0;0;0;0;0;1;0;0;1;1;0;0;1;32256713
1;1;1;1;1;1;0;1;1;1;1;0;0;1;0;0;1;32905544
1;1;0;0;1;0;0;0;0;1;0;0;1;1;1;0;0;31001675
